well,od_600nm,identifier,replicate,growth_medium,date,run_number,elapsed_time_hr,avg_blank_value,strain,class
C6,0.086,GC047,1,proline,2021-09-01,2,0.12555555555555556,0.08000000000000002,∆his,Single KO
C7,0.082,GC050,1,proline,2021-09-01,2,0.12555555555555556,0.08000000000000002,∆rbs,Single KO
C8,0.084,GC048,1,proline,2021-09-01,2,0.12555555555555556,0.08000000000000002,∆dpp,Single KO
C9,0.106,GC053,1,proline,2021-09-01,2,0.12555555555555556,0.08000000000000002,∆opp,Single KO
C10,0.085,GC055,1,proline,2021-09-01,2,0.12555555555555556,0.08000000000000002,∆mgl,Single KO
D3,0.085,GC032,2,proline,2021-09-01,2,0.12555555555555556,0.08000000000000002,∆mal,Single KO
D4,0.085,GC049,2,proline,2021-09-01,2,0.12555555555555556,0.08000000000000002,∆pot,Single KO
D5,0.084,GC052,2,proline,2021-09-01,2,0.12555555555555556,0.08000000000000002,∆nmp,Single KO
D6,0.085,GC047,2,proline,2021-09-01,2,0.12555555555555556,0.08000000000000002,∆his,Single KO
D7,0.083,GC050,2,proline,2021-09-01,2,0.12555555555555556,0.08000000000000002,∆rbs,Single KO
D8,0.084,GC048,2,proline,2021-09-01,2,0.12555555555555556,0.08000000000000002,∆dpp,Single KO
D9,0.104,GC053,2,proline,2021-09-01,2,0.12555555555555556,0.08000000000000002,∆opp,Single KO
D10,0.085,GC055,2,proline,2021-09-01,2,0.12555555555555556,0.08000000000000002,∆mgl,Single KO
E3,0.084,GC032,3,proline,2021-09-01,2,0.12555555555555556,0.08000000000000002,∆mal,Single KO
E4,0.086,GC049,3,proline,2021-09-01,2,0.12555555555555556,0.08000000000000002,∆pot,Single KO
E5,0.084,GC052,3,proline,2021-09-01,2,0.12555555555555556,0.08000000000000002,∆nmp,Single KO
E6,0.087,GC047,3,proline,2021-09-01,2,0.12555555555555556,0.08000000000000002,∆his,Single KO
E7,0.083,GC050,3,proline,2021-09-01,2,0.12555555555555556,0.08000000000000002,∆rbs,Single KO
E8,0.084,GC048,3,proline,2021-09-01,2,0.12555555555555556,0.08000000000000002,∆dpp,Single KO
E9,0.106,GC053,3,proline,2021-09-01,2,0.12555555555555556,0.08000000000000002,∆opp,Single KO
E10,0.086,GC055,3,proline,2021-09-01,2,0.12555555555555556,0.08000000000000002,∆mgl,Single KO
F3,0.104,GC030,1,proline,2021-09-01,2,0.12555555555555556,0.08000000000000002,∆glt,Single KO
F4,0.106,GC030,2,proline,2021-09-01,2,0.12555555555555556,0.08000000000000002,∆glt,Single KO
F5,0.107,GC030,3,proline,2021-09-01,2,0.12555555555555556,0.08000000000000002,∆glt,Single KO
F6,0.083,GC029,1,proline,2021-09-01,2,0.12555555555555556,0.08000000000000002,∆flh,Single KO
F7,0.084,GC029,2,proline,2021-09-01,2,0.12555555555555556,0.08000000000000002,∆flh,Single KO
F8,0.082,GC029,3,proline,2021-09-01,2,0.12555555555555556,0.08000000000000002,∆flh,Single KO
F9,0.087,GC001,1,proline,2021-09-01,2,0.12555555555555556,0.08000000000000002,WT,WT
F10,0.087,GC001,2,proline,2021-09-01,2,0.12555555555555556,0.08000000000000002,WT,WT
F11,0.085,GC001,3,proline,2021-09-01,2,0.12555555555555556,0.08000000000000002,WT,WT
C3,0.086,GC032,1,proline,2021-09-01,2,0.2511111111111111,0.07996296296296297,∆mal,Single KO
C4,0.087,GC049,1,proline,2021-09-01,2,0.2511111111111111,0.07996296296296297,∆pot,Single KO
C5,0.086,GC052,1,proline,2021-09-01,2,0.2511111111111111,0.07996296296296297,∆nmp,Single KO
C6,0.085,GC047,1,proline,2021-09-01,2,0.2511111111111111,0.07996296296296297,∆his,Single KO
C7,0.082,GC050,1,proline,2021-09-01,2,0.2511111111111111,0.07996296296296297,∆rbs,Single KO
C8,0.084,GC048,1,proline,2021-09-01,2,0.2511111111111111,0.07996296296296297,∆dpp,Single KO
C9,0.107,GC053,1,proline,2021-09-01,2,0.2511111111111111,0.07996296296296297,∆opp,Single KO
C10,0.085,GC055,1,proline,2021-09-01,2,0.2511111111111111,0.07996296296296297,∆mgl,Single KO
D3,0.085,GC032,2,proline,2021-09-01,2,0.2511111111111111,0.07996296296296297,∆mal,Single KO
D4,0.085,GC049,2,proline,2021-09-01,2,0.2511111111111111,0.07996296296296297,∆pot,Single KO
D5,0.084,GC052,2,proline,2021-09-01,2,0.2511111111111111,0.07996296296296297,∆nmp,Single KO
D6,0.085,GC047,2,proline,2021-09-01,2,0.2511111111111111,0.07996296296296297,∆his,Single KO
D7,0.083,GC050,2,proline,2021-09-01,2,0.2511111111111111,0.07996296296296297,∆rbs,Single KO
D8,0.084,GC048,2,proline,2021-09-01,2,0.2511111111111111,0.07996296296296297,∆dpp,Single KO
D9,0.105,GC053,2,proline,2021-09-01,2,0.2511111111111111,0.07996296296296297,∆opp,Single KO
D10,0.084,GC055,2,proline,2021-09-01,2,0.2511111111111111,0.07996296296296297,∆mgl,Single KO
E3,0.084,GC032,3,proline,2021-09-01,2,0.2511111111111111,0.07996296296296297,∆mal,Single KO
E4,0.086,GC049,3,proline,2021-09-01,2,0.2511111111111111,0.07996296296296297,∆pot,Single KO
E5,0.084,GC052,3,proline,2021-09-01,2,0.2511111111111111,0.07996296296296297,∆nmp,Single KO
E6,0.086,GC047,3,proline,2021-09-01,2,0.2511111111111111,0.07996296296296297,∆his,Single KO
E7,0.083,GC050,3,proline,2021-09-01,2,0.2511111111111111,0.07996296296296297,∆rbs,Single KO
E8,0.084,GC048,3,proline,2021-09-01,2,0.2511111111111111,0.07996296296296297,∆dpp,Single KO
E9,0.106,GC053,3,proline,2021-09-01,2,0.2511111111111111,0.07996296296296297,∆opp,Single KO
E10,0.086,GC055,3,proline,2021-09-01,2,0.2511111111111111,0.07996296296296297,∆mgl,Single KO
F3,0.105,GC030,1,proline,2021-09-01,2,0.2511111111111111,0.07996296296296297,∆glt,Single KO
F4,0.106,GC030,2,proline,2021-09-01,2,0.2511111111111111,0.07996296296296297,∆glt,Single KO
F5,0.107,GC030,3,proline,2021-09-01,2,0.2511111111111111,0.07996296296296297,∆glt,Single KO
F6,0.083,GC029,1,proline,2021-09-01,2,0.2511111111111111,0.07996296296296297,∆flh,Single KO
F7,0.084,GC029,2,proline,2021-09-01,2,0.2511111111111111,0.07996296296296297,∆flh,Single KO
F8,0.083,GC029,3,proline,2021-09-01,2,0.2511111111111111,0.07996296296296297,∆flh,Single KO
F9,0.087,GC001,1,proline,2021-09-01,2,0.2511111111111111,0.07996296296296297,WT,WT
F10,0.087,GC001,2,proline,2021-09-01,2,0.2511111111111111,0.07996296296296297,WT,WT
F11,0.085,GC001,3,proline,2021-09-01,2,0.2511111111111111,0.07996296296296297,WT,WT
C3,0.086,GC032,1,proline,2021-09-01,2,0.37666666666666665,0.08003703703703706,∆mal,Single KO
C4,0.087,GC049,1,proline,2021-09-01,2,0.37666666666666665,0.08003703703703706,∆pot,Single KO
C5,0.086,GC052,1,proline,2021-09-01,2,0.37666666666666665,0.08003703703703706,∆nmp,Single KO
C6,0.085,GC047,1,proline,2021-09-01,2,0.37666666666666665,0.08003703703703706,∆his,Single KO
C7,0.082,GC050,1,proline,2021-09-01,2,0.37666666666666665,0.08003703703703706,∆rbs,Single KO
C8,0.084,GC048,1,proline,2021-09-01,2,0.37666666666666665,0.08003703703703706,∆dpp,Single KO
C9,0.107,GC053,1,proline,2021-09-01,2,0.37666666666666665,0.08003703703703706,∆opp,Single KO
C10,0.085,GC055,1,proline,2021-09-01,2,0.37666666666666665,0.08003703703703706,∆mgl,Single KO
D3,0.085,GC032,2,proline,2021-09-01,2,0.37666666666666665,0.08003703703703706,∆mal,Single KO
D4,0.085,GC049,2,proline,2021-09-01,2,0.37666666666666665,0.08003703703703706,∆pot,Single KO
D5,0.084,GC052,2,proline,2021-09-01,2,0.37666666666666665,0.08003703703703706,∆nmp,Single KO
D6,0.085,GC047,2,proline,2021-09-01,2,0.37666666666666665,0.08003703703703706,∆his,Single KO
D7,0.083,GC050,2,proline,2021-09-01,2,0.37666666666666665,0.08003703703703706,∆rbs,Single KO
D8,0.084,GC048,2,proline,2021-09-01,2,0.37666666666666665,0.08003703703703706,∆dpp,Single KO
D9,0.105,GC053,2,proline,2021-09-01,2,0.37666666666666665,0.08003703703703706,∆opp,Single KO
D10,0.084,GC055,2,proline,2021-09-01,2,0.37666666666666665,0.08003703703703706,∆mgl,Single KO
E3,0.084,GC032,3,proline,2021-09-01,2,0.37666666666666665,0.08003703703703706,∆mal,Single KO
E4,0.085,GC049,3,proline,2021-09-01,2,0.37666666666666665,0.08003703703703706,∆pot,Single KO
E5,0.084,GC052,3,proline,2021-09-01,2,0.37666666666666665,0.08003703703703706,∆nmp,Single KO
E6,0.086,GC047,3,proline,2021-09-01,2,0.37666666666666665,0.08003703703703706,∆his,Single KO
E7,0.083,GC050,3,proline,2021-09-01,2,0.37666666666666665,0.08003703703703706,∆rbs,Single KO
E8,0.084,GC048,3,proline,2021-09-01,2,0.37666666666666665,0.08003703703703706,∆dpp,Single KO
E9,0.107,GC053,3,proline,2021-09-01,2,0.37666666666666665,0.08003703703703706,∆opp,Single KO
E10,0.086,GC055,3,proline,2021-09-01,2,0.37666666666666665,0.08003703703703706,∆mgl,Single KO
F3,0.105,GC030,1,proline,2021-09-01,2,0.37666666666666665,0.08003703703703706,∆glt,Single KO
F4,0.106,GC030,2,proline,2021-09-01,2,0.37666666666666665,0.08003703703703706,∆glt,Single KO
F5,0.107,GC030,3,proline,2021-09-01,2,0.37666666666666665,0.08003703703703706,∆glt,Single KO
F6,0.083,GC029,1,proline,2021-09-01,2,0.37666666666666665,0.08003703703703706,∆flh,Single KO
F7,0.085,GC029,2,proline,2021-09-01,2,0.37666666666666665,0.08003703703703706,∆flh,Single KO
F8,0.082,GC029,3,proline,2021-09-01,2,0.37666666666666665,0.08003703703703706,∆flh,Single KO
F9,0.087,GC001,1,proline,2021-09-01,2,0.37666666666666665,0.08003703703703706,WT,WT
F10,0.087,GC001,2,proline,2021-09-01,2,0.37666666666666665,0.08003703703703706,WT,WT
F11,0.085,GC001,3,proline,2021-09-01,2,0.37666666666666665,0.08003703703703706,WT,WT
C3,0.086,GC032,1,proline,2021-09-01,2,0.5022222222222222,0.08003703703703706,∆mal,Single KO
C4,0.086,GC049,1,proline,2021-09-01,2,0.5022222222222222,0.08003703703703706,∆pot,Single KO
C5,0.086,GC052,1,proline,2021-09-01,2,0.5022222222222222,0.08003703703703706,∆nmp,Single KO
C6,0.085,GC047,1,proline,2021-09-01,2,0.5022222222222222,0.08003703703703706,∆his,Single KO
C7,0.082,GC050,1,proline,2021-09-01,2,0.5022222222222222,0.08003703703703706,∆rbs,Single KO
C8,0.084,GC048,1,proline,2021-09-01,2,0.5022222222222222,0.08003703703703706,∆dpp,Single KO
C9,0.108,GC053,1,proline,2021-09-01,2,0.5022222222222222,0.08003703703703706,∆opp,Single KO
C10,0.085,GC055,1,proline,2021-09-01,2,0.5022222222222222,0.08003703703703706,∆mgl,Single KO
D3,0.084,GC032,2,proline,2021-09-01,2,0.5022222222222222,0.08003703703703706,∆mal,Single KO
D4,0.085,GC049,2,proline,2021-09-01,2,0.5022222222222222,0.08003703703703706,∆pot,Single KO
D5,0.083,GC052,2,proline,2021-09-01,2,0.5022222222222222,0.08003703703703706,∆nmp,Single KO
D6,0.085,GC047,2,proline,2021-09-01,2,0.5022222222222222,0.08003703703703706,∆his,Single KO
D7,0.083,GC050,2,proline,2021-09-01,2,0.5022222222222222,0.08003703703703706,∆rbs,Single KO
D8,0.083,GC048,2,proline,2021-09-01,2,0.5022222222222222,0.08003703703703706,∆dpp,Single KO
D9,0.106,GC053,2,proline,2021-09-01,2,0.5022222222222222,0.08003703703703706,∆opp,Single KO
D10,0.084,GC055,2,proline,2021-09-01,2,0.5022222222222222,0.08003703703703706,∆mgl,Single KO
E3,0.084,GC032,3,proline,2021-09-01,2,0.5022222222222222,0.08003703703703706,∆mal,Single KO
E4,0.085,GC049,3,proline,2021-09-01,2,0.5022222222222222,0.08003703703703706,∆pot,Single KO
E5,0.084,GC052,3,proline,2021-09-01,2,0.5022222222222222,0.08003703703703706,∆nmp,Single KO
E6,0.086,GC047,3,proline,2021-09-01,2,0.5022222222222222,0.08003703703703706,∆his,Single KO
E7,0.083,GC050,3,proline,2021-09-01,2,0.5022222222222222,0.08003703703703706,∆rbs,Single KO
E8,0.084,GC048,3,proline,2021-09-01,2,0.5022222222222222,0.08003703703703706,∆dpp,Single KO
E9,0.107,GC053,3,proline,2021-09-01,2,0.5022222222222222,0.08003703703703706,∆opp,Single KO
E10,0.086,GC055,3,proline,2021-09-01,2,0.5022222222222222,0.08003703703703706,∆mgl,Single KO
F3,0.105,GC030,1,proline,2021-09-01,2,0.5022222222222222,0.08003703703703706,∆glt,Single KO
F4,0.106,GC030,2,proline,2021-09-01,2,0.5022222222222222,0.08003703703703706,∆glt,Single KO
F5,0.107,GC030,3,proline,2021-09-01,2,0.5022222222222222,0.08003703703703706,∆glt,Single KO
F6,0.084,GC029,1,proline,2021-09-01,2,0.5022222222222222,0.08003703703703706,∆flh,Single KO
F7,0.085,GC029,2,proline,2021-09-01,2,0.5022222222222222,0.08003703703703706,∆flh,Single KO
F8,0.082,GC029,3,proline,2021-09-01,2,0.5022222222222222,0.08003703703703706,∆flh,Single KO
F9,0.087,GC001,1,proline,2021-09-01,2,0.5022222222222222,0.08003703703703706,WT,WT
F10,0.087,GC001,2,proline,2021-09-01,2,0.5022222222222222,0.08003703703703706,WT,WT
F11,0.085,GC001,3,proline,2021-09-01,2,0.5022222222222222,0.08003703703703706,WT,WT
C3,0.086,GC032,1,proline,2021-09-01,2,0.6277777777777778,0.08007407407407409,∆mal,Single KO
C4,0.087,GC049,1,proline,2021-09-01,2,0.6277777777777778,0.08007407407407409,∆pot,Single KO
C5,0.086,GC052,1,proline,2021-09-01,2,0.6277777777777778,0.08007407407407409,∆nmp,Single KO
C6,0.085,GC047,1,proline,2021-09-01,2,0.6277777777777778,0.08007407407407409,∆his,Single KO
C7,0.082,GC050,1,proline,2021-09-01,2,0.6277777777777778,0.08007407407407409,∆rbs,Single KO
C8,0.084,GC048,1,proline,2021-09-01,2,0.6277777777777778,0.08007407407407409,∆dpp,Single KO
C9,0.108,GC053,1,proline,2021-09-01,2,0.6277777777777778,0.08007407407407409,∆opp,Single KO
C10,0.085,GC055,1,proline,2021-09-01,2,0.6277777777777778,0.08007407407407409,∆mgl,Single KO
D3,0.084,GC032,2,proline,2021-09-01,2,0.6277777777777778,0.08007407407407409,∆mal,Single KO
D4,0.084,GC049,2,proline,2021-09-01,2,0.6277777777777778,0.08007407407407409,∆pot,Single KO
D5,0.083,GC052,2,proline,2021-09-01,2,0.6277777777777778,0.08007407407407409,∆nmp,Single KO
D6,0.085,GC047,2,proline,2021-09-01,2,0.6277777777777778,0.08007407407407409,∆his,Single KO
D7,0.083,GC050,2,proline,2021-09-01,2,0.6277777777777778,0.08007407407407409,∆rbs,Single KO
D8,0.084,GC048,2,proline,2021-09-01,2,0.6277777777777778,0.08007407407407409,∆dpp,Single KO
D9,0.106,GC053,2,proline,2021-09-01,2,0.6277777777777778,0.08007407407407409,∆opp,Single KO
D10,0.085,GC055,2,proline,2021-09-01,2,0.6277777777777778,0.08007407407407409,∆mgl,Single KO
E3,0.084,GC032,3,proline,2021-09-01,2,0.6277777777777778,0.08007407407407409,∆mal,Single KO
E4,0.085,GC049,3,proline,2021-09-01,2,0.6277777777777778,0.08007407407407409,∆pot,Single KO
E5,0.084,GC052,3,proline,2021-09-01,2,0.6277777777777778,0.08007407407407409,∆nmp,Single KO
E6,0.086,GC047,3,proline,2021-09-01,2,0.6277777777777778,0.08007407407407409,∆his,Single KO
E7,0.083,GC050,3,proline,2021-09-01,2,0.6277777777777778,0.08007407407407409,∆rbs,Single KO
E8,0.084,GC048,3,proline,2021-09-01,2,0.6277777777777778,0.08007407407407409,∆dpp,Single KO
E9,0.108,GC053,3,proline,2021-09-01,2,0.6277777777777778,0.08007407407407409,∆opp,Single KO
E10,0.086,GC055,3,proline,2021-09-01,2,0.6277777777777778,0.08007407407407409,∆mgl,Single KO
F3,0.105,GC030,1,proline,2021-09-01,2,0.6277777777777778,0.08007407407407409,∆glt,Single KO
F4,0.106,GC030,2,proline,2021-09-01,2,0.6277777777777778,0.08007407407407409,∆glt,Single KO
F5,0.107,GC030,3,proline,2021-09-01,2,0.6277777777777778,0.08007407407407409,∆glt,Single KO
F6,0.084,GC029,1,proline,2021-09-01,2,0.6277777777777778,0.08007407407407409,∆flh,Single KO
F7,0.085,GC029,2,proline,2021-09-01,2,0.6277777777777778,0.08007407407407409,∆flh,Single KO
F8,0.082,GC029,3,proline,2021-09-01,2,0.6277777777777778,0.08007407407407409,∆flh,Single KO
F9,0.087,GC001,1,proline,2021-09-01,2,0.6277777777777778,0.08007407407407409,WT,WT
F10,0.087,GC001,2,proline,2021-09-01,2,0.6277777777777778,0.08007407407407409,WT,WT
F11,0.085,GC001,3,proline,2021-09-01,2,0.6277777777777778,0.08007407407407409,WT,WT
C3,0.086,GC032,1,proline,2021-09-01,2,0.7533333333333333,0.08011111111111112,∆mal,Single KO
C4,0.086,GC049,1,proline,2021-09-01,2,0.7533333333333333,0.08011111111111112,∆pot,Single KO
C5,0.086,GC052,1,proline,2021-09-01,2,0.7533333333333333,0.08011111111111112,∆nmp,Single KO
C6,0.085,GC047,1,proline,2021-09-01,2,0.7533333333333333,0.08011111111111112,∆his,Single KO
C7,0.082,GC050,1,proline,2021-09-01,2,0.7533333333333333,0.08011111111111112,∆rbs,Single KO
C8,0.084,GC048,1,proline,2021-09-01,2,0.7533333333333333,0.08011111111111112,∆dpp,Single KO
C9,0.109,GC053,1,proline,2021-09-01,2,0.7533333333333333,0.08011111111111112,∆opp,Single KO
C10,0.085,GC055,1,proline,2021-09-01,2,0.7533333333333333,0.08011111111111112,∆mgl,Single KO
D3,0.084,GC032,2,proline,2021-09-01,2,0.7533333333333333,0.08011111111111112,∆mal,Single KO
D4,0.084,GC049,2,proline,2021-09-01,2,0.7533333333333333,0.08011111111111112,∆pot,Single KO
D5,0.083,GC052,2,proline,2021-09-01,2,0.7533333333333333,0.08011111111111112,∆nmp,Single KO
D6,0.085,GC047,2,proline,2021-09-01,2,0.7533333333333333,0.08011111111111112,∆his,Single KO
D7,0.083,GC050,2,proline,2021-09-01,2,0.7533333333333333,0.08011111111111112,∆rbs,Single KO
D8,0.084,GC048,2,proline,2021-09-01,2,0.7533333333333333,0.08011111111111112,∆dpp,Single KO
D9,0.107,GC053,2,proline,2021-09-01,2,0.7533333333333333,0.08011111111111112,∆opp,Single KO
D10,0.085,GC055,2,proline,2021-09-01,2,0.7533333333333333,0.08011111111111112,∆mgl,Single KO
E3,0.084,GC032,3,proline,2021-09-01,2,0.7533333333333333,0.08011111111111112,∆mal,Single KO
E4,0.085,GC049,3,proline,2021-09-01,2,0.7533333333333333,0.08011111111111112,∆pot,Single KO
E5,0.084,GC052,3,proline,2021-09-01,2,0.7533333333333333,0.08011111111111112,∆nmp,Single KO
E6,0.086,GC047,3,proline,2021-09-01,2,0.7533333333333333,0.08011111111111112,∆his,Single KO
E7,0.083,GC050,3,proline,2021-09-01,2,0.7533333333333333,0.08011111111111112,∆rbs,Single KO
E8,0.084,GC048,3,proline,2021-09-01,2,0.7533333333333333,0.08011111111111112,∆dpp,Single KO
E9,0.108,GC053,3,proline,2021-09-01,2,0.7533333333333333,0.08011111111111112,∆opp,Single KO
E10,0.086,GC055,3,proline,2021-09-01,2,0.7533333333333333,0.08011111111111112,∆mgl,Single KO
F3,0.106,GC030,1,proline,2021-09-01,2,0.7533333333333333,0.08011111111111112,∆glt,Single KO
F4,0.107,GC030,2,proline,2021-09-01,2,0.7533333333333333,0.08011111111111112,∆glt,Single KO
F5,0.108,GC030,3,proline,2021-09-01,2,0.7533333333333333,0.08011111111111112,∆glt,Single KO
F6,0.084,GC029,1,proline,2021-09-01,2,0.7533333333333333,0.08011111111111112,∆flh,Single KO
F7,0.085,GC029,2,proline,2021-09-01,2,0.7533333333333333,0.08011111111111112,∆flh,Single KO
F8,0.083,GC029,3,proline,2021-09-01,2,0.7533333333333333,0.08011111111111112,∆flh,Single KO
F9,0.087,GC001,1,proline,2021-09-01,2,0.7533333333333333,0.08011111111111112,WT,WT
F10,0.087,GC001,2,proline,2021-09-01,2,0.7533333333333333,0.08011111111111112,WT,WT
F11,0.085,GC001,3,proline,2021-09-01,2,0.7533333333333333,0.08011111111111112,WT,WT
C3,0.086,GC032,1,proline,2021-09-01,2,0.8788888888888889,0.08022222222222224,∆mal,Single KO
C4,0.086,GC049,1,proline,2021-09-01,2,0.8788888888888889,0.08022222222222224,∆pot,Single KO
C5,0.086,GC052,1,proline,2021-09-01,2,0.8788888888888889,0.08022222222222224,∆nmp,Single KO
C6,0.085,GC047,1,proline,2021-09-01,2,0.8788888888888889,0.08022222222222224,∆his,Single KO
C7,0.082,GC050,1,proline,2021-09-01,2,0.8788888888888889,0.08022222222222224,∆rbs,Single KO
C8,0.084,GC048,1,proline,2021-09-01,2,0.8788888888888889,0.08022222222222224,∆dpp,Single KO
C9,0.11,GC053,1,proline,2021-09-01,2,0.8788888888888889,0.08022222222222224,∆opp,Single KO
C10,0.085,GC055,1,proline,2021-09-01,2,0.8788888888888889,0.08022222222222224,∆mgl,Single KO
D3,0.084,GC032,2,proline,2021-09-01,2,0.8788888888888889,0.08022222222222224,∆mal,Single KO
D4,0.084,GC049,2,proline,2021-09-01,2,0.8788888888888889,0.08022222222222224,∆pot,Single KO
D5,0.083,GC052,2,proline,2021-09-01,2,0.8788888888888889,0.08022222222222224,∆nmp,Single KO
D6,0.085,GC047,2,proline,2021-09-01,2,0.8788888888888889,0.08022222222222224,∆his,Single KO
D7,0.083,GC050,2,proline,2021-09-01,2,0.8788888888888889,0.08022222222222224,∆rbs,Single KO
D8,0.084,GC048,2,proline,2021-09-01,2,0.8788888888888889,0.08022222222222224,∆dpp,Single KO
D9,0.108,GC053,2,proline,2021-09-01,2,0.8788888888888889,0.08022222222222224,∆opp,Single KO
D10,0.085,GC055,2,proline,2021-09-01,2,0.8788888888888889,0.08022222222222224,∆mgl,Single KO
E3,0.083,GC032,3,proline,2021-09-01,2,0.8788888888888889,0.08022222222222224,∆mal,Single KO
E4,0.085,GC049,3,proline,2021-09-01,2,0.8788888888888889,0.08022222222222224,∆pot,Single KO
E5,0.084,GC052,3,proline,2021-09-01,2,0.8788888888888889,0.08022222222222224,∆nmp,Single KO
E6,0.086,GC047,3,proline,2021-09-01,2,0.8788888888888889,0.08022222222222224,∆his,Single KO
E7,0.083,GC050,3,proline,2021-09-01,2,0.8788888888888889,0.08022222222222224,∆rbs,Single KO
E8,0.084,GC048,3,proline,2021-09-01,2,0.8788888888888889,0.08022222222222224,∆dpp,Single KO
E9,0.108,GC053,3,proline,2021-09-01,2,0.8788888888888889,0.08022222222222224,∆opp,Single KO
E10,0.086,GC055,3,proline,2021-09-01,2,0.8788888888888889,0.08022222222222224,∆mgl,Single KO
F3,0.106,GC030,1,proline,2021-09-01,2,0.8788888888888889,0.08022222222222224,∆glt,Single KO
F4,0.107,GC030,2,proline,2021-09-01,2,0.8788888888888889,0.08022222222222224,∆glt,Single KO
F5,0.108,GC030,3,proline,2021-09-01,2,0.8788888888888889,0.08022222222222224,∆glt,Single KO
F6,0.084,GC029,1,proline,2021-09-01,2,0.8788888888888889,0.08022222222222224,∆flh,Single KO
F7,0.085,GC029,2,proline,2021-09-01,2,0.8788888888888889,0.08022222222222224,∆flh,Single KO
F8,0.083,GC029,3,proline,2021-09-01,2,0.8788888888888889,0.08022222222222224,∆flh,Single KO
F9,0.087,GC001,1,proline,2021-09-01,2,0.8788888888888889,0.08022222222222224,WT,WT
F10,0.111,GC001,2,proline,2021-09-01,2,0.8788888888888889,0.08022222222222224,WT,WT
F11,0.085,GC001,3,proline,2021-09-01,2,0.8788888888888889,0.08022222222222224,WT,WT
C3,0.086,GC032,1,proline,2021-09-01,2,1.0044444444444445,0.08007407407407409,∆mal,Single KO
